iter	TotalF1:average=Weighted;use_weights=false_Class=0,TP+FN	TotalF1:average=Weighted;use_weights=false_Class=0,TP+FP	TotalF1:average=Weighted;use_weights=false_Class=0,TP	TotalF1:average=Weighted;use_weights=false_Class=1,TP+FN	TotalF1:average=Weighted;use_weights=false_Class=1,TP+FP	TotalF1:average=Weighted;use_weights=false_Class=1,TP	TotalF1:average=Weighted;use_weights=false_Class=2,TP+FN	TotalF1:average=Weighted;use_weights=false_Class=2,TP+FP	TotalF1:average=Weighted;use_weights=false_Class=2,TP	TotalF1:average=Weighted;use_weights=false_Class=3,TP+FN	TotalF1:average=Weighted;use_weights=false_Class=3,TP+FP	TotalF1:average=Weighted;use_weights=false_Class=3,TP	TotalF1:average=Weighted;use_weights=false_Class=4,TP+FN	TotalF1:average=Weighted;use_weights=false_Class=4,TP+FP	TotalF1:average=Weighted;use_weights=false_Class=4,TP	Accuracy_SumError	Accuracy_SumWeight
0	8485	32336	8452	899	0	0	1441	0	0	67419	50840	50584	13271	8339	7982	67018	91515
1	8485	2876	697	899	0	0	1441	0	0	67419	80277	67396	13271	8362	7523	75616	91515
2	8485	6381	2188	899	0	0	1441	0	0	67419	76638	67215	13271	8496	7624	77027	91515
3	8485	5713	2578	899	0	0	1441	0	0	67419	75755	67162	13271	10047	9510	79250	91515
4	8485	5840	2592	899	0	0	1441	0	0	67419	75949	67173	13271	9726	9232	78997	91515
5	8485	5727	2585	899	0	0	1441	0	0	67419	75562	67076	13271	10226	9626	79287	91515
6	8485	7214	3428	899	0	0	1441	0	0	67419	73877	66781	13271	10424	9716	79925	91515
7	8485	5825	2761	899	0	0	1441	0	0	67419	73832	66757	13271	11858	10291	79809	91515
8	8485	7010	3316	899	0	0	1441	0	0	67419	73838	66758	13271	10667	9656	79730	91515
9	8485	7018	3335	899	0	0	1441	0	0	67419	73270	66604	13271	11227	9829	79768	91515
10	8485	7092	3323	899	0	0	1441	0	0	67419	72933	66501	13271	11490	9855	79679	91515
11	8485	7001	3311	899	0	0	1441	0	0	67419	72982	66520	13271	11532	9861	79692	91515
12	8485	6960	3272	899	0	0	1441	0	0	67419	72978	66535	13271	11577	9901	79708	91515
13	8485	7502	3681	899	0	0	1441	0	0	67419	72907	66472	13271	11106	9802	79955	91515
14	8485	7525	3671	899	0	0	1441	0	0	67419	72889	66452	13271	11101	9761	79884	91515
15	8485	7608	3708	899	0	0	1441	0	0	67419	72906	66469	13271	11001	9742	79919	91515
16	8485	7701	3750	899	0	0	1441	0	0	67419	72801	66442	13271	11013	9743	79935	91515
17	8485	7876	3794	899	0	0	1441	0	0	67419	72661	66441	13271	10978	9731	79966	91515
18	8485	7215	3405	899	0	0	1441	0	0	67419	72576	66182	13271	11724	9822	79409	91515
19	8485	6684	3029	899	0	0	1441	0	0	67419	72614	66192	13271	12217	9931	79152	91515
20	8485	7227	3313	899	0	0	1441	0	0	67419	72496	66155	13271	11792	9803	79271	91515
21	8485	7566	3554	899	0	0	1441	0	0	67419	72399	66133	13271	11550	9753	79440	91515
22	8485	7838	3611	899	0	0	1441	0	0	67419	72096	66104	13271	11581	9779	79494	91515
23	8485	7129	3239	899	0	0	1441	0	0	67419	72597	66208	13271	11789	9748	79195	91515
24	8485	7347	3424	899	0	0	1441	0	0	67419	72601	66206	13271	11567	9731	79361	91515
25	8485	7309	3404	899	0	0	1441	0	0	67419	72582	66204	13271	11624	9770	79378	91515
26	8485	7336	3405	899	0	0	1441	0	0	67419	72578	66203	13271	11601	9756	79364	91515
27	8485	6832	3102	899	0	0	1441	0	0	67419	72975	66296	13271	11708	9783	79181	91515
28	8485	6187	2731	899	0	0	1441	0	0	67419	73355	66358	13271	11973	9806	78895	91515
29	8485	6517	2868	899	0	0	1441	0	0	67419	72956	66296	13271	12042	9843	79007	91515
30	8485	6673	3017	899	0	0	1441	0	0	67419	72956	66296	13271	11886	9860	79173	91515
31	8485	6723	3077	899	0	0	1441	0	0	67419	72955	66296	13271	11837	9880	79253	91515
32	8485	6492	2968	899	0	0	1441	0	0	67419	73111	66336	13271	11912	9882	79186	91515
33	8485	6451	2952	899	0	0	1441	0	0	67419	73453	66554	13271	11611	9871	79377	91515
34	8485	6612	3028	899	0	0	1441	0	0	67419	73096	66343	13271	11807	9855	79226	91515
35	8485	6599	3015	899	0	0	1441	0	0	67419	73084	66335	13271	11832	9856	79206	91515
36	8485	6579	2969	899	0	0	1441	0	0	67419	72891	66296	13271	12045	9887	79152	91515
37	8485	6736	3089	899	0	0	1441	0	0	67419	72819	66255	13271	11960	9897	79241	91515
38	8485	6682	3052	899	0	0	1441	0	0	67419	72857	66274	13271	11976	9897	79223	91515
39	8485	7058	3282	899	0	0	1441	0	0	67419	72636	66220	13271	11821	9859	79361	91515
40	8485	6993	3370	899	0	0	1441	0	0	67419	72426	66090	13271	12096	9991	79451	91515
41	8485	7006	3397	899	0	0	1441	0	0	67419	72440	66079	13271	12069	9988	79464	91515
42	8485	6978	3384	899	0	0	1441	0	0	67419	72441	66078	13271	12096	9991	79453	91515
43	8485	6684	3140	899	0	0	1441	0	0	67419	72984	66218	13271	11847	9936	79294	91515
44	8485	6516	3057	899	0	0	1441	0	0	67419	73140	66237	13271	11859	9934	79228	91515
45	8485	6533	3048	899	0	0	1441	0	0	67419	73186	66242	13271	11796	9914	79204	91515
46	8485	7069	3525	899	0	0	1441	0	0	67419	72882	66263	13271	11564	9950	79738	91515
47	8485	6893	3356	899	0	0	1441	0	0	67419	72655	66295	13271	11967	10082	79733	91515
48	8485	6899	3367	899	0	0	1441	0	0	67419	72668	66305	13271	11948	10081	79753	91515
49	8485	6852	3339	899	0	0	1441	0	0	67419	72683	66323	13271	11980	10089	79751	91515
50	8485	6719	3249	899	0	0	1441	0	0	67419	72821	66350	13271	11975	10071	79670	91515
51	8485	6187	2951	899	0	0	1441	0	0	67419	73324	66474	13271	12004	10068	79493	91515
52	8485	6457	3107	899	0	0	1441	0	0	67419	72982	66387	13271	12076	10087	79581	91515
53	8485	6686	3239	899	0	0	1441	0	0	67419	72737	66331	13271	12092	10093	79663	91515
54	8485	6657	3208	899	0	0	1441	0	0	67419	72734	66328	13271	12124	10094	79630	91515
55	8485	6550	3133	899	0	0	1441	0	0	67419	72839	66337	13271	12126	10070	79540	91515
56	8485	6831	3268	899	0	0	1441	0	0	67419	72596	66272	13271	12088	10055	79595	91515
57	8485	6934	3350	899	0	0	1441	0	0	67419	72488	66262	13271	12093	10064	79676	91515
58	8485	7015	3396	899	0	0	1441	0	0	67419	72506	66277	13271	11994	10036	79709	91515
59	8485	7066	3427	899	0	0	1441	0	0	67419	72425	66257	13271	12024	10041	79725	91515
60	8485	7080	3440	899	0	0	1441	0	0	67419	72464	66272	13271	11971	10032	79744	91515
61	8485	7040	3403	899	0	0	1441	0	0	67419	72502	66277	13271	11973	10026	79706	91515
62	8485	6910	3339	899	0	0	1441	0	0	67419	72600	66303	13271	12005	10033	79675	91515
63	8485	7284	3597	899	0	0	1441	0	0	67419	72426	66279	13271	11805	10010	79886	91515
64	8485	7120	3521	899	0	0	1441	0	0	67419	72768	66353	13271	11627	9959	79833	91515
65	8485	7245	3584	899	0	0	1441	0	0	67419	72610	66321	13271	11660	9959	79864	91515
66	8485	7345	3663	899	0	0	1441	0	0	67419	72726	66418	13271	11444	9918	79999	91515
67	8485	7594	3767	899	0	0	1441	0	0	67419	72637	66407	13271	11284	9838	80012	91515
68	8485	7604	3770	899	0	0	1441	0	0	67419	72628	66407	13271	11283	9841	80018	91515
69	8485	7675	3762	899	0	0	1441	0	0	67419	72544	66407	13271	11296	9841	80010	91515
70	8485	7667	3758	899	0	0	1441	0	0	67419	72543	66407	13271	11305	9846	80011	91515
71	8485	7518	3730	899	0	0	1441	0	0	67419	72664	66409	13271	11333	9862	80001	91515
72	8485	7365	3671	899	0	0	1441	0	0	67419	72728	66418	13271	11422	9899	79988	91515
73	8485	7369	3660	899	0	0	1441	0	0	67419	72733	66416	13271	11413	9887	79963	91515
74	8485	7539	3723	899	0	0	1441	0	0	67419	72642	66407	13271	11334	9849	79979	91515
75	8485	7039	3535	899	0	0	1441	0	0	67419	72969	66393	13271	11507	9839	79767	91515
76	8485	7054	3548	899	0	0	1441	0	0	67419	72973	66406	13271	11488	9829	79783	91515
77	8485	7080	3542	899	0	0	1441	0	0	67419	72964	66405	13271	11471	9808	79755	91515
78	8485	7170	3541	899	0	0	1441	0	0	67419	72883	66404	13271	11462	9809	79754	91515
79	8485	6721	3363	899	0	0	1441	0	0	67419	73414	66533	13271	11380	9795	79691	91515
80	8485	6737	3368	899	0	0	1441	0	0	67419	73328	66506	13271	11450	9827	79701	91515
81	8485	6757	3357	899	0	0	1441	0	0	67419	73392	66530	13271	11366	9784	79671	91515
82	8485	6796	3383	899	0	0	1441	0	0	67419	73359	66525	13271	11360	9782	79690	91515
83	8485	6711	3316	899	0	0	1441	0	0	67419	73674	66591	13271	11130	9682	79589	91515
84	8485	6668	3311	899	0	0	1441	0	0	67419	73676	66587	13271	11171	9714	79612	91515
85	8485	6630	3292	899	0	0	1441	0	0	67419	73679	66592	13271	11206	9732	79616	91515
86	8485	6463	3150	899	0	0	1441	0	0	67419	73697	66647	13271	11355	9776	79573	91515
87	8485	6517	3193	899	0	0	1441	0	0	67419	73644	66628	13271	11354	9776	79597	91515
88	8485	6493	3150	899	0	0	1441	0	0	67419	73690	66637	13271	11332	9755	79542	91515
89	8485	6640	3227	899	0	0	1441	0	0	67419	73583	66602	13271	11292	9745	79574	91515
90	8485	6640	3211	899	0	0	1441	0	0	67419	73598	66603	13271	11277	9726	79540	91515
91	8485	6578	3177	899	0	0	1441	0	0	67419	73618	66607	13271	11319	9736	79520	91515
92	8485	6485	3148	899	0	0	1441	0	0	67419	73711	66613	13271	11319	9738	79499	91515
93	8485	6490	3145	899	0	0	1441	0	0	67419	73709	66624	13271	11316	9730	79499	91515
94	8485	6666	3215	899	0	0	1441	0	0	67419	73550	66589	13271	11299	9721	79525	91515
95	8485	6501	3145	899	0	0	1441	0	0	67419	73722	66635	13271	11292	9720	79500	91515
96	8485	6636	3210	899	0	0	1441	0	0	67419	73632	66618	13271	11247	9707	79535	91515
97	8485	6724	3250	899	0	0	1441	0	0	67419	73541	66596	13271	11250	9699	79545	91515
98	8485	6845	3252	899	0	0	1441	0	0	67419	73416	66553	13271	11254	9653	79458	91515
